Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 40    expresion -> PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
Rule 41    expresion -> REPORTAR LPAREN expresion RPAREN
Rule 42    expresion -> ID LPAREN argumentos_opt RPAREN
Rule 43    expresion -> LPAREN expresion RPAREN
Rule 44    condicion -> expresion IGUAL expresion
Rule 45    condicion -> expresion DIF expresion
Rule 46    condicion -> expresion MENOR expresion
Rule 47    condicion -> expresion MAYOR expresion
Rule 48    condicion -> expresion MENORIG expresion
Rule 49    condicion -> expresion MAYORIG expresion
Rule 50    condicion -> condicion Y condicion
Rule 51    condicion -> condicion O condicion
Rule 52    condicion -> NO condicion
Rule 53    condicion -> expresion
Rule 54    parametros_opt -> parametros
Rule 55    parametros_opt -> empty
Rule 56    parametros -> parametro
Rule 57    parametros -> parametro COMA parametros
Rule 58    parametro -> tipo ID
Rule 59    argumentos_opt -> argumentos
Rule 60    argumentos_opt -> empty
Rule 61    argumentos -> expresion
Rule 62    argumentos -> expresion COMA argumentos
Rule 63    empty -> <empty>

Terminals, with rules where they appear

A                    : 12
AGREGAR              : 12
ANOTAR               : 4 5 6 7
ASIGNAR              : 4 5 6 7
BOOL_TIPO            : 21 26
COMA                 : 40 40 57 62
DIF                  : 45
DIV                  : 30
EN                   : 13
EVALUAR              : 9 10
FIN                  : 1
FINFUNCION           : 15
FINPROCEDIMIENTO     : 16
FUNCION              : 15
HACER                : 11
ID                   : 4 5 6 7 12 13 14 15 16 17 33 34 42 58
IGUAL                : 44
INICIO               : 1
LBRACKET             : 7 13 34
LIMPIAR              : 14
LISTA                : 6 7 22
LPAREN               : 15 16 17 40 41 42 43
MAS                  : 27
MAYOR                : 6 7 22 47
MAYORIG              : 49
MENOR                : 6 7 22 46
MENORIG              : 48
MENOS                : 28
MIENTRAS             : 11
MOSTRAR              : 8
NO                   : 10 52
NUMERO               : 31
NUMERO_TIPO          : 18 23
O                    : 51
PASA                 : 9 10 10
POR                  : 29
PROBAR               : 40
PROCEDIMIENTO        : 16
QUITAR               : 13
RBRACKET             : 7 13 34
RCE                  : 37
REPORTAR             : 41
RETORNAR             : 15
RPAREN               : 15 16 17 40 41 42 43
SEGURO               : 39
SI                   : 10
SQLI                 : 35
TEXTO                : 32
TEXTO_TIPO           : 19 24
VACIA                : 6
VULNERABILIDAD_TIPO  : 20 25
VULNERABLE           : 38
XSS                  : 36
Y                    : 50
error                : 

Nonterminals, with rules where they appear

argumentos           : 59 62
argumentos_opt       : 17 42
condicion            : 9 10 11 50 50 51 51 52
empty                : 55 60
expresion            : 4 5 8 12 13 15 27 27 28 28 29 29 30 30 34 40 40 40 41 43 44 44 45 45 46 46 47 47 48 48 49 49 53 61 62
parametro            : 56 57
parametros           : 54 57
parametros_opt       : 15 16
programa             : 0
sentencia            : 2 3
sentencias           : 1 2 9 10 10 11 15 16
tipo                 : 5 15 58
tipo_base            : 6 7 22

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . INICIO sentencias FIN

    INICIO          shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> INICIO . sentencias FIN
    (2) sentencias -> . sentencia sentencias
    (3) sentencias -> . sentencia
    (4) sentencia -> . ANOTAR ID ASIGNAR expresion
    (5) sentencia -> . ANOTAR tipo ID ASIGNAR expresion
    (6) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (8) sentencia -> . MOSTRAR expresion
    (9) sentencia -> . EVALUAR condicion PASA sentencias
    (10) sentencia -> . EVALUAR condicion PASA sentencias SI NO PASA sentencias
    (11) sentencia -> . MIENTRAS condicion HACER sentencias
    (12) sentencia -> . AGREGAR expresion A ID
    (13) sentencia -> . QUITAR EN ID LBRACKET expresion RBRACKET
    (14) sentencia -> . LIMPIAR ID
    (15) sentencia -> . FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (16) sentencia -> . PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (17) sentencia -> . ID LPAREN argumentos_opt RPAREN

    ANOTAR          shift and go to state 5
    MOSTRAR         shift and go to state 7
    EVALUAR         shift and go to state 8
    MIENTRAS        shift and go to state 9
    AGREGAR         shift and go to state 10
    QUITAR          shift and go to state 11
    LIMPIAR         shift and go to state 12
    FUNCION         shift and go to state 13
    PROCEDIMIENTO   shift and go to state 14
    ID              shift and go to state 6

    sentencias                     shift and go to state 3
    sentencia                      shift and go to state 4

state 3

    (1) programa -> INICIO sentencias . FIN

    FIN             shift and go to state 15


state 4

    (2) sentencias -> sentencia . sentencias
    (3) sentencias -> sentencia .
    (2) sentencias -> . sentencia sentencias
    (3) sentencias -> . sentencia
    (4) sentencia -> . ANOTAR ID ASIGNAR expresion
    (5) sentencia -> . ANOTAR tipo ID ASIGNAR expresion
    (6) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> . ANOTAR LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (8) sentencia -> . MOSTRAR expresion
    (9) sentencia -> . EVALUAR condicion PASA sentencias
    (10) sentencia -> . EVALUAR condicion PASA sentencias SI NO PASA sentencias
    (11) sentencia -> . MIENTRAS condicion HACER sentencias
    (12) sentencia -> . AGREGAR expresion A ID
    (13) sentencia -> . QUITAR EN ID LBRACKET expresion RBRACKET
    (14) sentencia -> . LIMPIAR ID
    (15) sentencia -> . FUNCION tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (16) sentencia -> . PROCEDIMIENTO ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO
    (17) sentencia -> . ID LPAREN argumentos_opt RPAREN

  ! shift/reduce conflict for ANOTAR resolved as shift
  ! shift/reduce conflict for MOSTRAR resolved as shift
  ! shift/reduce conflict for EVALUAR resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for AGREGAR resolved as shift
  ! shift/reduce conflict for QUITAR resolved as shift
  ! shift/reduce conflict for LIMPIAR resolved as shift
  ! shift/reduce conflict for FUNCION resolved as shift
  ! shift/reduce conflict for PROCEDIMIENTO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    FIN             reduce using rule 3 (sentencias -> sentencia .)
    SI              reduce using rule 3 (sentencias -> sentencia .)
    FINPROCEDIMIENTO reduce using rule 3 (sentencias -> sentencia .)
    RETORNAR        reduce using rule 3 (sentencias -> sentencia .)
    ANOTAR          shift and go to state 5
    MOSTRAR         shift and go to state 7
    EVALUAR         shift and go to state 8
    MIENTRAS        shift and go to state 9
    AGREGAR         shift and go to state 10
    QUITAR          shift and go to state 11
    LIMPIAR         shift and go to state 12
    FUNCION         shift and go to state 13
    PROCEDIMIENTO   shift and go to state 14
    ID              shift and go to state 6

  ! ANOTAR          [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! MOSTRAR         [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! EVALUAR         [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! MIENTRAS        [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! AGREGAR         [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! QUITAR          [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! LIMPIAR         [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! FUNCION         [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! PROCEDIMIENTO   [ reduce using rule 3 (sentencias -> sentencia .) ]
  ! ID              [ reduce using rule 3 (sentencias -> sentencia .) ]

    sentencia                      shift and go to state 4
    sentencias                     shift and go to state 16

state 5

    (4) sentencia -> ANOTAR . ID ASIGNAR expresion
    (5) sentencia -> ANOTAR . tipo ID ASIGNAR expresion
    (6) sentencia -> ANOTAR . LISTA MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> ANOTAR . LISTA MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (18) tipo -> . NUMERO_TIPO
    (19) tipo -> . TEXTO_TIPO
    (20) tipo -> . VULNERABILIDAD_TIPO
    (21) tipo -> . BOOL_TIPO
    (22) tipo -> . LISTA MENOR tipo_base MAYOR

    ID              shift and go to state 17
    LISTA           shift and go to state 19
    NUMERO_TIPO     shift and go to state 20
    TEXTO_TIPO      shift and go to state 21
    VULNERABILIDAD_TIPO shift and go to state 22
    BOOL_TIPO       shift and go to state 23

    tipo                           shift and go to state 18

state 6

    (17) sentencia -> ID . LPAREN argumentos_opt RPAREN

    LPAREN          shift and go to state 24


state 7

    (8) sentencia -> MOSTRAR . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 25

state 8

    (9) sentencia -> EVALUAR . condicion PASA sentencias
    (10) sentencia -> EVALUAR . condicion PASA sentencias SI NO PASA sentencias
    (44) condicion -> . expresion IGUAL expresion
    (45) condicion -> . expresion DIF expresion
    (46) condicion -> . expresion MENOR expresion
    (47) condicion -> . expresion MAYOR expresion
    (48) condicion -> . expresion MENORIG expresion
    (49) condicion -> . expresion MAYORIG expresion
    (50) condicion -> . condicion Y condicion
    (51) condicion -> . condicion O condicion
    (52) condicion -> . NO condicion
    (53) condicion -> . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NO              shift and go to state 38
    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    condicion                      shift and go to state 37
    expresion                      shift and go to state 39

state 9

    (11) sentencia -> MIENTRAS . condicion HACER sentencias
    (44) condicion -> . expresion IGUAL expresion
    (45) condicion -> . expresion DIF expresion
    (46) condicion -> . expresion MENOR expresion
    (47) condicion -> . expresion MAYOR expresion
    (48) condicion -> . expresion MENORIG expresion
    (49) condicion -> . expresion MAYORIG expresion
    (50) condicion -> . condicion Y condicion
    (51) condicion -> . condicion O condicion
    (52) condicion -> . NO condicion
    (53) condicion -> . expresion
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NO              shift and go to state 38
    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    condicion                      shift and go to state 40
    expresion                      shift and go to state 39

state 10

    (12) sentencia -> AGREGAR . expresion A ID
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    expresion                      shift and go to state 41

state 11

    (13) sentencia -> QUITAR . EN ID LBRACKET expresion RBRACKET

    EN              shift and go to state 42


state 12

    (14) sentencia -> LIMPIAR . ID

    ID              shift and go to state 43


state 13

    (15) sentencia -> FUNCION . tipo ID LPAREN parametros_opt RPAREN sentencias RETORNAR expresion FINFUNCION
    (18) tipo -> . NUMERO_TIPO
    (19) tipo -> . TEXTO_TIPO
    (20) tipo -> . VULNERABILIDAD_TIPO
    (21) tipo -> . BOOL_TIPO
    (22) tipo -> . LISTA MENOR tipo_base MAYOR

    NUMERO_TIPO     shift and go to state 20
    TEXTO_TIPO      shift and go to state 21
    VULNERABILIDAD_TIPO shift and go to state 22
    BOOL_TIPO       shift and go to state 23
    LISTA           shift and go to state 45

    tipo                           shift and go to state 44

state 14

    (16) sentencia -> PROCEDIMIENTO . ID LPAREN parametros_opt RPAREN sentencias FINPROCEDIMIENTO

    ID              shift and go to state 46


state 15

    (1) programa -> INICIO sentencias FIN .

    $end            reduce using rule 1 (programa -> INICIO sentencias FIN .)


state 16

    (2) sentencias -> sentencia sentencias .

    FIN             reduce using rule 2 (sentencias -> sentencia sentencias .)
    SI              reduce using rule 2 (sentencias -> sentencia sentencias .)
    ANOTAR          reduce using rule 2 (sentencias -> sentencia sentencias .)
    MOSTRAR         reduce using rule 2 (sentencias -> sentencia sentencias .)
    EVALUAR         reduce using rule 2 (sentencias -> sentencia sentencias .)
    MIENTRAS        reduce using rule 2 (sentencias -> sentencia sentencias .)
    AGREGAR         reduce using rule 2 (sentencias -> sentencia sentencias .)
    QUITAR          reduce using rule 2 (sentencias -> sentencia sentencias .)
    LIMPIAR         reduce using rule 2 (sentencias -> sentencia sentencias .)
    FUNCION         reduce using rule 2 (sentencias -> sentencia sentencias .)
    PROCEDIMIENTO   reduce using rule 2 (sentencias -> sentencia sentencias .)
    ID              reduce using rule 2 (sentencias -> sentencia sentencias .)
    FINPROCEDIMIENTO reduce using rule 2 (sentencias -> sentencia sentencias .)
    RETORNAR        reduce using rule 2 (sentencias -> sentencia sentencias .)


state 17

    (4) sentencia -> ANOTAR ID . ASIGNAR expresion

    ASIGNAR         shift and go to state 47


state 18

    (5) sentencia -> ANOTAR tipo . ID ASIGNAR expresion

    ID              shift and go to state 48


state 19

    (6) sentencia -> ANOTAR LISTA . MENOR tipo_base MAYOR ID ASIGNAR VACIA
    (7) sentencia -> ANOTAR LISTA . MENOR tipo_base MAYOR ID ASIGNAR LBRACKET RBRACKET
    (22) tipo -> LISTA . MENOR tipo_base MAYOR

    MENOR           shift and go to state 49


state 20

    (18) tipo -> NUMERO_TIPO .

    ID              reduce using rule 18 (tipo -> NUMERO_TIPO .)


state 21

    (19) tipo -> TEXTO_TIPO .

    ID              reduce using rule 19 (tipo -> TEXTO_TIPO .)


state 22

    (20) tipo -> VULNERABILIDAD_TIPO .

    ID              reduce using rule 20 (tipo -> VULNERABILIDAD_TIPO .)


state 23

    (21) tipo -> BOOL_TIPO .

    ID              reduce using rule 21 (tipo -> BOOL_TIPO .)


state 24

    (17) sentencia -> ID LPAREN . argumentos_opt RPAREN
    (59) argumentos_opt -> . argumentos
    (60) argumentos_opt -> . empty
    (61) argumentos -> . expresion
    (62) argumentos -> . expresion COMA argumentos
    (63) empty -> .
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIV expresion
    (31) expresion -> . NUMERO
    (32) expresion -> . TEXTO
    (33) expresion -> . ID
    (34) expresion -> . ID LBRACKET expresion RBRACKET
    (35) expresion -> . SQLI
    (36) expresion -> . XSS
    (37) expresion -> . RCE
    (38) expresion -> . VULNERABLE
    (39) expresion -> . SEGURO
    (40) expresion -> . PROBAR LPAREN expresion COMA expresion COMA expresion RPAREN
    (41) expresion -> . REPORTAR LPAREN expresion RPAREN
    (42) expresion -> . ID LPAREN argumentos_opt RPAREN
    (43) expresion -> . LPAREN expresion RPAREN

    RPAREN          reduce using rule 63 (empty -> .)
    NUMERO          shift and go to state 26
    TEXTO           shift and go to state 27
    ID              shift and go to state 28
    SQLI            shift and go to state 29
    XSS             shift and go to state 30
    RCE             shift and go to state 31
    VULNERABLE      shift and go to state 32
    SEGURO          shift and go to state 33
    PROBAR          shift and go to state 34
    REPORTAR        shift and go to state 36
    LPAREN          shift and go to state 35

    argumentos_opt                 shift and go to state 50
    argumentos                     shift and go to state 51
    empty                          shift and go to state 52
    expresion                      shift and go to state 53

state 25

    (8) sentencia -> MOSTRAR expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIV expresion

    ANOTAR          reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    MOSTRAR         reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    EVALUAR         reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    MIENTRAS        reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    AGREGAR         reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    QUITAR          reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    LIMPIAR         reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    FUNCION         reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    PROCEDIMIENTO   reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    ID              reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    FIN             reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    SI              reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    FINPROCEDIMIENTO reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    RETORNAR        reduce using rule 8 (sentencia -> MOSTRAR expresion .)
    MAS             shift and go to state 54
    MENOS           shift and go to state 55
    POR             shift and go to state 56
    DIV             shift and go to state 57


state 26

    (31) expresion -> NUMERO .

    MAS             reduce using rule 31 (expresion -> NUMERO .)
    MENOS           reduce using rule 31 (expresion -> NUMERO .)
    POR             reduce using rule 31 (expresion -> NUMERO .)
    DIV             reduce using rule 31 (expresion -> NUMERO .)
    ANOTAR          reduce using rule 31 (expresion -> NUMERO .)
    MOSTRAR         reduce using rule 31 (expresion -> NUMERO .)
    EVALUAR         reduce using rule 31 (expresion -> NUMERO .)
    MIENTRAS        reduce using rule 31 (expresion -> NUMERO .)
    AGREGAR         reduce using rule 31 (expresion -> NUMERO .)
    QUITAR          reduce using rule 31 (expresion -> NUMERO .)
    LIMPIAR         reduce using rule 31 (expresion -> NUMERO .)
    FUNCION         reduce using rule 31 (expresion -> NUMERO .)
    PROCEDIMIENTO   reduce using rule 31 (expresion -> NUMERO .)
    ID              reduce using rule 31 (expresion -> NUMERO .)
    FIN             reduce using rule 31 (expresion -> NUMERO .)
    SI              reduce using rule 31 (expresion -> NUMERO .)
    FINPROCEDIMIENTO reduce using rule 31 (expresion -> NUMERO .)
    RETORNAR        reduce using rule 31 (expresion -> NUMERO .)
    IGUAL           reduce using rule 31 (expresion -> NUMERO .)
    DIF             reduce using rule 31 (expresion -> NUMERO .)
    MENOR           reduce using rule 31 (expresion -> NUMERO .)
    MAYOR           reduce using rule 31 (expresion -> NUMERO .)
    MENORIG         reduce using rule 31 (expresion -> NUMERO .)
    MAYORIG         reduce using rule 31 (expresion -> NUMERO .)
    PASA            reduce using rule 31 (expresion -> NUMERO .)
    Y               reduce using rule 31 (expresion -> NUMERO .)
    O               reduce using rule 31 (expresion -> NUMERO .)
    HACER           reduce using rule 31 (expresion -> NUMERO .)
    A               reduce using rule 31 (expresion -> NUMERO .)
    COMA            reduce using rule 31 (expresion -> NUMERO .)
    RPAREN          reduce using rule 31 (expresion -> NUMERO .)
    RBRACKET        reduce using rule 31 (expresion -> NUMERO .)
    FINFUNCION      reduce using rule 31 (expresion -> NUMERO .)


state 27

    (32) expresion -> TEXTO .

    MAS             reduce using rule 32 (expresion -> TEXTO .)
    MENOS           reduce using rule 32 (expresion -> TEXTO .)
    POR             reduce using rule 32 (expresion -> TEXTO .)
    DIV             reduce using rule 32 (expresion -> TEXTO .)
    ANOTAR          reduce using rule 32 (expresion -> TEXTO .)
    MOSTRAR         reduce using rule 32 (expresion -> TEXTO .)
    EVALUAR         reduce using rule 32 (expresion -> TEXTO .)
    MIENTRAS        reduce using rule 32 (expresion -> TEXTO .)
    AGREGAR         reduce using rule 32 (expresion -> TEXTO .)
    QUITAR          reduce using rule 32 (expresion -> TEXTO .)
    LIMPIAR         reduce using rule 32 (expresion -> TEXTO .)
    FUNCION         reduce using rule 32 (expresion -> TEXTO .)
    PROCEDIMIENTO   reduce using rule 32 (expresion -> TEXTO .)
    ID              reduce using rule 32 (expresion -> TEXTO .)
    FIN             reduce using rule 32 (expresion -> TEXTO .)
    SI              reduce using rule 32 (expresion -> TEXTO .)
    FINPROCEDIMIENTO reduce using rule 32 (expresion -> TEXTO .)
    RETORNAR        reduce using rule 32 (expresion -> TEXTO .)
    IGUAL           reduce using rule 32 (expresion -> TEXTO .)
    DIF             reduce using rule 32 (expresion -> TEXTO .)
    MENOR           reduce using rule 32 (expresion -> TEXTO .)
    MAYOR           reduce using rule 32 (expresion -> TEXTO .)
    MENORIG         reduce using rule 32 (expresion -> TEXTO .)
    MAYORIG         reduce using rule 32 (expresion -> TEXTO .)
    PASA            reduce using rule 32 (expresion -> TEXTO .)
    Y               reduce using rule 32 (expresion -> TEXTO .)
    O               reduce using rule 32 (expresion -> TEXTO .)
    HACER           reduce using rule 32 (expresion -> TEXTO .)
    A               reduce using rule 32 (expresion -> TEXTO .)
    COMA            reduce using rule 32 (expresion -> TEXTO .)
    RPAREN          reduce using rule 32 (expresion -> TEXTO .)
    RBRACKET        reduce using rule 32 (expresion -> TEXTO .)
    FINFUNCION      reduce using rule 32 (expresion -> TEXTO .)


state 28

    (33) expresion -> ID .
    (34) expresion -> ID . LBRACKET expresion RBRACKET
    (42) expresion -> ID . LPAREN argumentos_opt RPAREN

    MAS             reduce using rule 33 (expresion -> ID .)
    MENOS           reduce using rule 33 (expresion -> ID .)
    POR             reduce using rule 33 (expresion -> ID .)
    DIV             reduce using rule 33 (expresion -> ID .)
    ANOTAR          reduce using rule 33 (expresion -> ID .)
    MOSTRAR         reduce using rule 33 (expresion -> ID .)
    EVALUAR         reduce using rule 33 (expresion -> ID .)
    MIENTRAS        reduce using rule 33 (expresion -> ID .)
    AGREGAR         reduce using rule 33 (expresion -> ID .)
    QUITAR          reduce using rule 33 (expresion -> ID .)
    LIMPIAR         reduce using rule 33 (expresion -> ID .)
    FUNCION         reduce using rule 33 (expresion -> ID .)
    PROCEDIMIENTO   reduce using rule 33 (expresion -> ID .)
    ID              reduce using rule 33 (expresion -> ID .)
    FIN             reduce using rule 33 (expresion -> ID .)
    SI              reduce using rule 33 (expresion -> ID .)
    FINPROCEDIMIENTO reduce using rule 33 (expresion -> ID .)
    RETORNAR        reduce using rule 33 (expresion -> ID .)
    IGUAL           reduce using rule 33 (expresion -> ID .)
    DIF             reduce using rule 33 (expresion -> ID .)
